	component	bin_size	pred_k	ARI
310	8	35	8	0.804
311	92	95	8	0.755
312	32	100	8	0.768
313	24	55	8	0.932
314	80	20	8	0.903
315	80	15	8	0.802
316	92	35	8	0.694
317	60	75	8	0.77
318	12	10	8	0.854
319	88	90	8	0.891
320	32	90	8	0.88
321	60	55	8	0.918
322	88	85	8	0.905
323	96	90	8	0.778
324	96	25	8	0.813
325	72	10	8	0.694
326	24	40	8	0.912
327	84	85	8	0.866
328	88	80	8	0.881
329	28	100	8	0.903
330	92	70	8	0.835
331	76	90	8	0.76
332	80	65	8	0.795
333	24	15	8	0.93
334	44	90	8	0.911
335	44	70	8	0.809
336	76	65	8	0.818
337	56	55	8	0.815
338	64	80	8	0.905
339	20	75	8	0.902
340	56	20	8	0.884
341	92	5	8	0.749
342	16	70	8	0.871
343	24	30	8	0.903
344	24	60	8	0.925
345	56	65	8	0.834
346	84	80	8	0.817
347	72	25	8	0.922
348	56	80	8	0.716
349	80	30	8	0.803
350	52	95	8	0.853
351	60	35	8	0.893
352	40	75	8	0.895
353	76	70	8	0.854
354	16	85	8	0.902
355	72	30	8	0.837
356	36	5	8	0.85
357	28	85	8	0.893
358	32	10	8	0.92
359	64	65	8	0.838
360	32	45	8	0.903
361	96	80	8	0.876
362	80	75	8	0.851
363	80	60	8	0.861
364	40	65	8	0.902
365	76	20	8	0.868
366	76	75	8	0.815
367	36	65	8	0.893
368	72	20	8	0.875
369	12	95	8	0.922
370	56	15	8	0.906
371	92	45	8	0.74
372	8	95	8	0.947
373	52	70	8	0.825
374	72	65	8	0.865
375	48	25	8	0.803
376	56	10	8	0.742
377	84	95	8	0.879
378	76	80	8	0.918
379	8	25	8	0.804
380	16	100	8	0.906
381	72	95	8	0.878
382	28	80	8	0.925
383	60	10	8	0.922
384	24	85	8	0.833
385	68	90	8	0.737
386	52	80	8	0.892
387	56	70	8	0.898
388	8	90	8	0.947
389	52	40	8	0.854
390	48	40	8	0.781
391	16	90	8	0.902
392	64	25	8	0.888
393	32	75	8	0.925
394	84	50	8	0.872
395	44	75	8	0.762
396	76	35	8	0.879
397	64	45	8	0.895
398	68	95	8	0.877
399	40	30	8	0.861
400	88	70	8	0.782
401	52	100	8	0.912
402	64	40	8	0.86
403	76	30	8	0.903
404	32	20	8	0.937
405	12	100	8	0.964
406	48	10	8	0.939
407	12	25	8	0.902
408	52	15	8	0.663
409	40	40	8	0.825
410	16	15	8	0.801
411	36	45	8	0.801
412	44	45	8	0.766
413	44	5	8	0.939
414	20	20	8	0.939
415	36	50	8	0.865
416	88	95	8	0.828
417	24	50	8	0.892
418	96	40	8	0.842
419	32	15	8	0.903
420	40	80	8	0.937
421	52	60	8	0.919
422	88	50	8	0.735
423	92	25	8	0.838
424	20	80	8	0.902
425	64	50	8	0.937
426	72	90	8	0.911
427	8	100	8	0.947
428	76	40	8	0.917
429	96	45	8	0.871
430	8	10	8	0.783
431	36	100	8	0.892
432	60	95	8	0.812
433	8	15	8	0.837
434	52	30	8	0.902
435	96	50	8	0.819
436	36	15	8	0.828
437	12	5	8	0.711
438	64	30	8	0.915
439	68	5	8	0.821
440	40	5	8	0.732
441	48	75	8	0.895
442	60	65	8	0.873
443	32	80	8	0.906
444	68	40	8	0.899
445	44	40	8	0.831
446	32	50	8	0.892
447	32	55	8	0.798
448	12	50	8	0.964
449	24	45	8	0.899
450	52	55	8	0.773
451	24	35	8	0.883
452	12	65	8	0.964
453	92	75	8	0.884
454	36	90	8	0.895
455	80	5	8	0.937
456	20	10	8	0.825
457	20	45	8	0.902
458	92	85	8	0.908
459	52	10	8	0.939
